112  35.53888107  024.13748643  35.53883347  024.13759756
111  35.53876062  024.13778443
111  35.53888569  024.13779964
112  35.53894056  024.13758001  35.53899530  024.13745150
112  35.53929039  024.13719398  35.53935702  024.13715304
112  35.53953559  024.13702885  35.53961174  024.13693819
112  35.53966849  024.13695464  35.53970628  024.13696536
113  35.54003427  024.13710384
110 2 0.25 111.0000 concrete_3D.pol
111  35.53845467  024.13677356
112  35.53838920  024.13676769  35.53834438  024.13678461
111  35.53830124  024.13681736
112  35.53828481  024.13687087  35.53828481  024.13687933
112  35.53831236  024.13698229  35.53833187  024.13702319
113  35.53837892  024.13703306
110 1 0.25 111.0000 asphalt_3D.pol
111  35.53488487  024.13322335
112  35.53476990  024.13320980  35.53474551  024.13319592
111  35.53470174  024.13313202
112  35.53401839  024.13217533  35.53390755  024.13201642
112  35.53350112  024.13155672  35.53336718  024.13144321
112  35.53309007  024.13128998  35.53293303  024.13122755
112  35.53237881  024.13114244  35.53219407  024.13117081
112  35.53181073  024.13130702  35.53163984  024.13139782
112  35.53130268  024.13166455  35.53116413  024.13180076
112  35.53057295  024.13286202  35.53036512  024.13328765
112  35.52986631  024.13410486  35.52962153  024.13442266
112  35.52921972  024.13479721  35.52895646  024.13506961
112  35.52867011  024.13552928  35.52854541  024.13581871
112  35.52829139  024.13659617  35.52822673  024.13688559
112  35.52833257  024.13825893  35.52847882  024.13885700
112  35.52909963  024.13972875  35.52934528  024.13997967
112  35.53027737  024.14060271  35.53060097  024.14075594
112  35.53081630  024.14091451  35.53101676  024.14101960
111  35.53193085  024.14156151
112  35.53200485  024.14163445  35.53203242  024.14167267
111  35.53208465  024.14183525
111  35.53230707  024.14115296
112  35.53211260  024.14127578  35.53202974  024.14128891
111  35.53185067  024.14124950
111  35.53036757  024.14039002
112  35.52937551  024.13974306  35.52898559  024.13935515
112  35.52844995  024.13799971  35.52833633  024.13733007
112  35.52874923  024.13590906  35.52898757  024.13529868
112  35.52979995  024.13450762  35.53014442  024.13417392
112  35.53065023  024.13309651  35.53087192  024.13266748
112  35.53149819  024.13174130  35.53175868  024.13152337
112  35.53269532  024.13134629  35.53304449  024.13144163
112  35.53367631  024.13199326  35.53401438  024.13243593
111  35.53466535  024.13337910
112  35.53473214  024.13353560  35.53474456  024.13360147
113  35.53474266  024.13365550
110 2 0.25 111.0000 concrete_1D.pol
111  35.52873877  024.14553625
111  35.52828460  024.14606307
111  35.52853896  024.14616089
111  35.52857657  024.14610758
112  35.52862041  024.14607216  35.52864219  024.14607216
111  35.52870789  024.14610168
111  35.52907845  024.14628288
112  35.52909916  024.14631389  35.52910681  024.14633974
111  35.52910045  024.14635927
111  35.52914827  024.14621237
112  35.52911892  024.14621625  35.52909501  024.14621742
111  35.52907750  024.14620532
111  35.52872263  024.14604028
112  35.52864227  024.14599295  35.52862912  024.14597255
113  35.52862319  024.14595740
110 2 0.25 111.0000 concrete_1D.pol
111  35.52873895  024.14553619
111  35.52857350  024.14545628
111  35.52854290  024.14546803
111  35.52853620  024.14539165
111  35.52855055  024.14536110
111  35.52840709  024.14527884
111  35.52822825  024.14522008
111  35.52802848  024.14592092
111  35.52815931  024.14598457
112  35.52824632  024.14596662  35.52829640  024.14600447
111  35.52827919  024.14606014
113  35.52828457  024.14606310
110 2 0.25 22.0000 concrete_1D.pol
111  35.52928015  024.14641309
112  35.52930786  024.14639421  35.52932333  024.14638470
111  35.52934498  024.14640181
111  35.53017843  024.14680544
111  35.53034564  024.14688957
111  35.53035997  024.14691378
111  35.53039082  024.14682074
111  35.53036820  024.14683025
111  35.52937747  024.14635368
112  35.52933365  024.14632359  35.52932333  024.14631409
113  35.52932256  024.14628263
110 2 0.25 25.0000 concrete_6D.pol
111  35.53930203  024.13281462
111  35.53947202  024.13228877
111  35.53788320  024.13149575
111  35.53764941  024.13221500
112  35.53797985  024.13203897  35.53808912  024.13199465
111  35.53815640  024.13204505
111  35.53879549  024.13237021
112  35.53893389  024.13253529  35.53896073  024.13262434
113  35.53896035  024.13265285
110 2 0.25 70.0000 concrete_1D.pol
111  35.53542658  024.13063475
112  35.53531912  024.13040665  35.53525806  024.13032862
111  35.53517746  024.13025659
111  35.53496497  024.13047268
112  35.53509524  024.13064768  35.53513593  024.13070759
111  35.53517257  024.13078782
111  35.53520677  024.13087611
113  35.53544612  024.13070979
110 2 0.25 65.0000 concrete_1D.pol
111  35.53233040  024.12935423
111  35.53229859  024.12926556
111  35.53224832  024.12929074
111  35.53228594  024.12938726
111  35.53216833  024.12944796
111  35.53220465  024.12956050
111  35.53214969  024.12965357
111  35.53207878  024.12969806
111  35.53207063  024.12964804
111  35.53198719  024.12968805
111  35.53199767  024.12971794
111  35.53161796  024.12989425
111  35.53155759  024.12972807
111  35.53157809  024.12963053
111  35.53141370  024.12971382
111  35.53150616  024.12975272
111  35.53156384  024.12991814
111  35.53148832  024.12995254
111  35.53142973  024.12978233
111  35.53140102  024.12979810
111  35.53115503  024.12993212
111  35.53121377  024.13009822
111  35.53158936  024.12998120
111  35.53196385  024.13111855
111  35.53200931  024.13108322
112  35.53163936  024.12995471  35.53163881  024.12995061
111  35.53201195  024.12977771
111  35.53215367  024.13014917
111  35.53204178  024.13021502
111  35.53207171  024.13029013
112  35.53216846  024.13023030  35.53221286  024.13021663
111  35.53225035  024.13021683
111  35.53219696  024.13007090
111  35.53252046  024.12994198
111  35.53248856  024.12983609
111  35.53215642  024.12995742
111  35.53208153  024.12975830
111  35.53251801  024.12951974
113  35.53243998  024.12929529
110 1 0.25 0.0000 asphalt_1D.pol
111  35.52792188  024.13147481
111  35.52891417  024.13150182
111  35.52898591  024.13147380
111  35.52971183  024.13057561
111  35.52959788  024.13063036
111  35.52895662  024.13137667
111  35.52888398  024.13140788
113  35.52806578  024.13139985
110 2 0.25 0.0000 concrete_1D.pol
112  35.52797663  024.13163682  35.52794668  024.13183379
112  35.52849686  024.13176586  35.52852372  024.13160681
113  35.52850663  024.13149121
110 2 0.25 65.0000 concrete_1D.pol
111  35.52692721  024.14259763
111  35.52657144  024.14176474
111  35.52640794  024.14188374
113  35.52676575  024.14271413
110 2 0.25 20.0000 concrete_1D.pol
111  35.52547682  024.13893409
111  35.52537131  024.13929061
111  35.52632554  024.13971697
113  35.52643105  024.13936046
110 2 0.25 20.0000 concrete_3L.pol
111  35.52633857  024.13915368
111  35.52654622  024.13848785
111  35.52569620  024.13810264
113  35.52548612  024.13878348
110 2 0.25 22.0000 concrete_6L.pol
111  35.52748649  024.14078763
112  35.52745596  024.14082014  35.52742136  024.14084265
111  35.52649798  024.14144085
112  35.52625541  024.14170127  35.52621877  024.14184382
111  35.52633451  024.14217810
111  35.52700617  024.14366737
112  35.52705541  024.14398715  35.52703431  024.14412112
111  35.52660384  024.14547014
111  35.52655740  024.14551496
111  35.52666159  024.14556470
111  35.52665544  024.14548011
111  35.52667214  024.14542809
111  35.52678469  024.14539352
111  35.52690010  024.14504047
111  35.52684717  024.14488228
111  35.52705902  024.14421378
112  35.52710474  024.14388967  35.52709890  024.14372168
111  35.52699916  024.14351722
111  35.52735320  024.14327518
111  35.52711529  024.14272721
111  35.52679876  024.14293896
112  35.52674600  024.14291735  35.52672490  024.14288278
111  35.52639782  024.14214382
112  35.52631693  024.14171702  35.52633576  024.14157162
112  35.52747430  024.14088943  35.52748313  024.14088359
112  35.52750683  024.14087917  35.52752515  024.14088167
113  35.52753013  024.14088806
110 2 0.25 22.0000 concrete_6L.pol
111  35.52680452  024.14572486
111  35.52608014  024.14794741
112  35.52597463  024.14819113  35.52589866  024.14820669
111  35.52591554  024.14817557
111  35.52667521  024.14586280
111  35.52646046  024.14576109
111  35.52568764  024.14806149
112  35.52553148  024.14802000  35.52549772  024.14800963
111  35.52552726  024.14795778
112  35.52632458  024.14559236  35.52633952  024.14554671
111  35.52640166  024.14553171
111  35.52627386  024.14546939
111  35.52622735  024.14561476
111  35.52585259  024.14541803
111  35.52589309  024.14528955
111  35.52584458  024.14526634
111  35.52512126  024.14755621
112  35.52502402  024.14772795  35.52495213  024.14777993
111  35.52484778  024.14772048
111  35.52319260  024.14690678
111  35.52402736  024.14439506
111  35.52394832  024.14435530
111  35.52312584  024.14686694
111  35.52264948  024.14663512
111  35.52261717  024.14672479
111  35.52617873  024.14841494
111  35.52623342  024.14832533
111  35.52603287  024.14825813
113  35.52684708  024.14574557
110 1 0.25 0.0000 asphalt_1D.pol
111  35.52317936  024.16517036
111  35.52323492  024.16515673
111  35.52253269  024.15986070
111  35.52188395  024.15510377
111  35.52172176  024.15378041
111  35.52140155  024.15158334
111  35.52121441  024.15025489
112  35.52115619  024.14958044  35.52122688  024.14923811
111  35.52129758  024.14908994
111  35.52213347  024.14652499
111  35.52618005  024.13418193
112  35.52683763  024.13238996  35.52701783  024.13219408
112  35.52747182  024.13170013  35.52778718  024.13153832
111  35.52989769  024.13048227
111  35.53373365  024.12853853
112  35.53440348  024.12848607  35.53480548  024.12854995
111  35.53491638  024.12862234
111  35.53493810  024.12863795
111  35.53497180  024.12855219
112  35.53423778  024.12836883  35.53393695  024.12836292
112  35.53369870  024.12848121  35.53359521  024.12852853
111  35.53338824  024.12863499
111  35.52800772  024.13132530
112  35.52721006  024.13175678  35.52702708  024.13191007
112  35.52678172  024.13227797  35.52669023  024.13245170
111  35.52649062  024.13297801
111  35.52291519  024.14373979
112  35.52107326  024.14931937  35.52106079  024.14940112
112  35.52104415  024.14980987  35.52108574  024.15008577
113  35.52130614  024.15159304
110 1 0.25 0.0000 asphalt_3L.pol
111  35.52598845  024.15371628
112  35.52563748  024.15374092  35.52560138  024.15373846
112  35.52559737  024.15363496  35.52559737  024.15358568
112  35.52566556  024.15343290  35.52568160  024.15340826
112  35.52579993  024.15335158  35.52591424  024.15330722
112  35.52605262  024.15339347  35.52615490  024.15343536
111  35.52617496  024.15340086
112  35.52628125  024.15327273  35.52628927  024.15326040
112  35.52616493  024.15305341  35.52615691  024.15305095
112  35.52585007  024.15322837  35.52584204  024.15322837
111  35.52573776  024.15321112
111  35.52614487  024.15196917
112  35.52609875  024.15194945  35.52609474  024.15194945
111  35.52549187  024.15375175
111  35.52431683  024.15389925
111  35.52384255  024.15396571
111  35.52277181  024.15418610
112  35.52264881  024.15410807  35.52264379  024.15410396
112  35.52261281  024.15391466  35.52258407  024.15382636
112  35.52238795  024.15371147  35.52220854  024.15364171
111  35.52171910  024.15376266
111  35.52173326  024.15387202
112  35.52215691  024.15379105  35.52223596  024.15378222
112  35.52247867  024.15383917  35.52257928  024.15390097
111  35.52258173  024.15411341
111  35.52246909  024.15425263
112  35.52179935  024.15440026  35.52179485  024.15440026
111  35.52180700  024.15448012
111  35.52247611  024.15432470
111  35.52260646  024.15438280
112  35.52254591  024.15477072  35.52245968  024.15487666
111  35.52186322  024.15495601
111  35.52188069  024.15506250
112  35.52251622  024.15491769  35.52265276  024.15489120
111  35.52267431  024.15465630
111  35.52268141  024.15436788
111  35.52277659  024.15425263
111  35.52383846  024.15402943
111  35.52431994  024.15397646
113  35.52597993  024.15379987
110 1 0.25 30.0000 asphalt_3L.pol
111  35.52965193  024.13479784
111  35.53037047  024.13575272
112  35.53084051  024.13631176  35.53094148  024.13632745
111  35.53141965  024.13578552
112  35.53172701  024.13527139  35.53168407  024.13516015
112  35.53118289  024.13484284  35.53107495  024.13485139
111  35.53096585  024.13496121
111  35.53031631  024.13559328
111  35.53034480  024.13563545
111  35.53088748  024.13511386
112  35.53117232  024.13491340  35.53129025  024.13489861
112  35.53158058  024.13516413  35.53163353  024.13521736
112  35.53166602  024.13529953  35.53168518  024.13535956
111  35.53153927  024.13556261
111  35.53097311  024.13616401
112  35.53084718  024.13621986  35.53077498  024.13621986
111  35.53070368  024.13613317
111  35.53030267  024.13558110
113  35.52969537  024.13475145
110 1 0.25 69.0000 asphalt_1D.pol
111  35.52947837  024.13304508
111  35.52952578  024.13284763
112  35.52938708  024.13271992  35.52933856  024.13263901
111  35.52913187  024.13194501
111  35.52884391  024.13100873
111  35.52876448  024.13104794
111  35.52927081  024.13258243
112  35.52933991  024.13275926  35.52939713  024.13282165
112  35.52946806  024.13287018  35.52947370  024.13287711
114  35.52945032  024.13302270  35.52945435  024.13303161
110 1 0.25 0.0000 asphalt_1D.pol
111  35.52819053  024.13807875
111  35.52805039  024.13823153
112  35.52692825  024.13919571  35.52690330  024.13921411
112  35.52670275  024.13925324  35.52654306  024.13927164
111  35.52634438  024.13915892
112  35.52477481  024.13847356  35.52476982  024.13847356
111  35.52473168  024.13860028
111  35.52547682  024.13893409
111  35.52643105  024.13936046
112  35.52681921  024.13939433  35.52691403  024.13943112
111  35.52698059  024.13961086
111  35.52806160  024.14212576
112  35.52837914  024.14291843  35.52842761  024.14307861
112  35.52845435  024.14357352  35.52845100  024.14381173
111  35.52837580  024.14400887
112  35.52771006  024.14600394  35.52766674  024.14605007
112  35.52760256  024.14600110  35.52757657  024.14599045
112  35.52710111  024.14574779  35.52706645  024.14570876
111  35.52713583  024.14552473
111  35.52736351  024.14485068
111  35.52763497  024.14489681
111  35.52790644  024.14402034
111  35.52741838  024.14380033
111  35.52715269  024.14470165
111  35.52729131  024.14481165
112  35.52697941  024.14570232  35.52691588  024.14572361
111  35.52303621  024.14376625
111  35.52299053  024.14390506
112  35.52765124  024.14613333  35.52768734  024.14615699
111  35.52765761  024.14624364
111  35.52744342  024.14684541
111  35.52777169  024.14698985
112  35.52768167  024.14680253  35.52763114  024.14671382
111  35.52761910  024.14659258
112  35.52776234  024.14619490  35.52778400  024.14616533
112  35.52812690  024.14635897  35.52813412  024.14637375
112  35.52816781  024.14640332  35.52817262  024.14643289
111  35.52784782  024.14741925
111  35.52789471  024.14744297
111  35.52833223  024.14608127
111  35.52828460  024.14606307
112  35.52822154  024.14625647  35.52820469  024.14628900
111  35.52816057  024.14628808
112  35.52808358  024.14624364  35.52806196  024.14621509
111  35.52814458  024.14597997
111  35.52810832  024.14595872
112  35.52801619  024.14620815  35.52797287  024.14623181
111  35.52779595  024.14608597
111  35.52819399  024.14481064
111  35.52840879  024.14491130
111  35.52868061  024.14411888
111  35.52873179  024.14414450
111  35.52882206  024.14402536
112  35.52874725  024.14384925  35.52875145  024.14383213
112  35.52870988  024.14360433  35.52867246  024.14351746
111  35.52857384  024.14353296
111  35.52857032  024.14348287
111  35.52856754  024.14343556
112  35.52893088  024.14339230  35.52896653  024.14342545
111  35.52896346  024.14347696
111  35.52900314  024.14347696
112  35.52896928  024.14335207  35.52893609  024.14331404
111  35.52874563  024.14331432
111  35.52870231  024.14292693
111  35.52904983  024.14291912
112  35.52956243  024.14323258  35.52961538  024.14327102
111  35.52965870  024.14322962
112  35.52974588  024.14334398  35.52973492  024.14344024
112  35.52980195  024.14317935  35.52976344  024.14320596
112  35.52971646  024.14313499  35.52970924  024.14313499
111  35.52980791  024.14272986
112  35.52910036  024.14255243  35.52909555  024.14255243
111  35.52904983  024.14281266
111  35.52893212  024.14280293
112  35.52887147  024.14226689  35.52883778  024.14217226
112  35.52869579  024.14222549  35.52858990  024.14219001
112  35.52851529  024.14187359  35.52850326  024.14186472
111  35.52814708  024.14211608
111  35.52747378  024.14054101
112  35.52695878  024.13934901  35.52692884  024.13926807
111  35.52700669  024.13920921
111  35.52806065  024.13831152
113  35.52822771  024.13822191
110 1 0.25 22.0000 asphalt_1D.pol
111  35.53936299  024.14056853
111  35.53931653  024.14054529
111  35.53929023  024.14061765
111  35.53916636  024.14055871
111  35.53884831  024.14149380
111  35.53879760  024.14147189
111  35.53857502  024.14214520
111  35.53858986  024.14215184
111  35.53870812  024.14221002
111  35.53870859  024.14221002
111  35.53886990  024.14228995
111  35.53893319  024.14209606
111  35.53888064  024.14206913
113  35.53910742  024.14135525
110 1 0.25 21.0000 asphalt_3D.pol
111  35.54027217  024.14153862
111  35.53997557  024.14140034
111  35.53986017  024.14177704
111  35.53969328  024.14232589
113  35.53997986  024.14244510
110 1 0.25 21.0000 asphalt_3D.pol
111  35.53987144  024.14294287
111  35.53957484  024.14280459
111  35.53945944  024.14318129
111  35.53929255  024.14373014
113  35.53957913  024.14384935
110 1 0.25 21.0000 asphalt_3D.pol
111  35.54027217  024.14153862
111  35.53997557  024.14140034
111  35.53986017  024.14177704
111  35.53969328  024.14232589
113  35.53997986  024.14244510
110 1 0.25 112.0000 asphalt_4D.pol
111  35.53871050  024.14220430
111  35.53827753  024.14358428
111  35.53911630  024.14398340
111  35.53961603  024.14243843
111  35.53893319  024.14209606
113  35.53887260  024.14228250
110 2 0.25 111.0000 concrete_6L.pol
111  35.53909888  024.14150810
111  35.53891771  024.14208842
111  35.53944910  024.14235446
113  35.53963361  024.14177283
110 2 0.25 111.0000 concrete_3D.pol
111  35.53972428  024.13858499
111  35.53979066  024.13822360
111  35.53905899  024.13781615
111  35.53849392  024.13775422
113  35.53967636  024.13834635
110 2 0.25 0.0000 concrete_2L.pol
111  35.54028743  024.14135027
112  35.54028313  024.14128112  35.54025834  024.14126539
111  35.54024451  024.14130497
111  35.54007237  024.14139891
111  35.54004662  024.14138603
112  35.53999560  024.14137745  35.53999560  024.14140081
111  35.54001419  024.14140797
111  35.54018538  024.14145327
111  35.54032796  024.14149618
111  35.54039090  024.14133549
114  35.54033750  024.14138603  35.54031174  024.14139080
110 2 0.25 21.0000 concrete_2L.pol
112  35.54051679  024.13999412  35.54049867  024.13998411
111  35.54048770  024.14003751
111  35.54016822  024.14098119
111  35.54007952  024.14103984
111  35.54002516  024.14117288
112  35.54005377  024.14124918  35.54009430  024.14127302
111  35.54012387  024.14121580
113  35.54051870  024.14003084
110 2 0.25 21.0000 concrete_2L.pol
111  35.54041427  024.13998745
111  35.54011338  024.14091157
112  35.54011719  024.14094257  35.54013293  024.14095401
111  35.54014390  024.14092301
111  35.54044622  024.14001367
114  35.54044622  024.13996170  35.54043000  024.13995168
110 2 0.25 21.0000 concrete_3D.pol
111  35.54057401  024.13975236
112  35.54048818  024.13980291  35.54047244  024.13986776
111  35.54049247  024.13990066
112  35.54056543  024.13993595  35.54059404  024.13995216
112  35.54058736  024.14001987  35.54058069  024.14004038
112  35.54016535  024.14128303  35.54015343  024.14131689
112  35.54009335  024.14133167  35.54006903  024.14132643
111  35.54000752  024.14130878
112  35.53996530  024.14130604  35.53996102  024.14131744
111  35.53995650  024.14133739
112  35.53967996  024.14226420  35.53966566  024.14231332
111  35.53969328  024.14232589
111  35.53998081  024.14138460
111  35.53999083  024.14134788
112  35.54012339  024.14137649  35.54015010  024.14138079
112  35.54022734  024.14118909  35.54026931  024.14106559
111  35.54064506  024.13992927
112  35.54068559  024.13993833  35.54070323  024.13992784
112  35.54069894  024.13988969  35.54069704  024.13987062
113  35.54067367  024.13983819
111  35.54061454  024.13993166
111  35.54051011  024.13988159
111  35.54053872  024.13979862
113  35.54064792  024.13984773
110 1 0.25 21.0000 asphalt_2D.pol
111  35.54071754  024.13987014
111  35.54072851  024.13984153
111  35.54080528  024.13987920
111  35.54080242  024.13990257
111  35.54083723  024.13992546
111  35.54082912  024.13999460
111  35.54039090  024.14133549
111  35.54032796  024.14149618
111  35.54001038  024.14248230
112  35.53993218  024.14251472  35.53986399  024.14251091
112  35.53976122  024.14242992  35.53972068  024.14240035
112  35.53968946  024.14237930  35.53964893  024.14234973
111  35.53968756  024.14223577
111  35.53995650  024.14133739
111  35.53989950  024.14131467
111  35.53960411  024.14224244
112  35.53962461  024.14239074  35.53966228  024.14242460
112  35.53984396  024.14255096  35.53990929  024.14257623
112  35.53998892  024.14257910  35.54004948  024.14256002
111  35.54016488  024.14218904
111  35.54069561  024.14055108
111  35.54090732  024.13987300
112  35.54128069  024.13861938  35.54129261  024.13854451
111  35.54127116  024.13841434
111  35.54124159  024.13843484
112  35.54125113  024.13860507  35.54124111  024.13865276
111  35.54114813  024.13896032
111  35.54095072  024.13960263
111  35.54088825  024.13979194
111  35.54086536  024.13983772
111  35.54047244  024.13963124
111  35.54041856  024.13986585
111  35.54049247  024.13990066
113  35.54053872  024.13979862
111  35.54049247  024.13990066
112  35.54048818  024.13980291  35.54050153  024.13974330
111  35.54048818  024.13980291
112  35.54048818  024.13980291  35.54050105  024.13973949
111  35.54057401  024.13975236
111  35.54067367  024.13983819
111  35.54066842  024.13985012
113  35.54053872  024.13979862
112  35.54067892  024.13984630  35.54068082  024.13984916
111  35.54068559  024.13985727
111  35.54066842  024.13985012
113  35.54067367  024.13983819
110 1 0.25 21.0000 asphalt_2L.pol
111  35.54027371  024.13979770
111  35.53963361  024.14177283
111  35.53944910  024.14235446
111  35.53955290  024.14240705
111  35.53960411  024.14224244
111  35.53989950  024.14131467
111  35.53995650  024.14133739
111  35.54000752  024.14130878
112  35.54009335  024.14133167  35.54013484  024.14133358
112  35.54016535  024.14128303  35.54018204  024.14123773
112  35.54058736  024.14001987  35.54059594  024.13999365
114  35.54056543  024.13993595  35.54053443  024.13991783
111  35.54041427  024.13998745
112  35.54044622  024.13996170  35.54046195  024.13997123
111  35.54044622  024.14001367
111  35.54014390  024.14092301
112  35.54011719  024.14094257  35.54010241  024.14093351
113  35.54011338  024.14091157
111  35.54051870  024.14003084
111  35.54012387  024.14121580
112  35.54005377  024.14124918  35.54001276  024.14122581
111  35.54002516  024.14117288
111  35.54007952  024.14103984
111  35.54016822  024.14098119
111  35.54048770  024.14003751
114  35.54051679  024.13999412  35.54053491  024.14000366
110 1 0.25 21.0000 asphalt_2L.pol
111  35.54016631  024.14127826
111  35.54033177  024.14133119
111  35.54078954  024.13998697
111  35.54074949  024.13996742
111  35.54077810  024.13988922
111  35.54067367  024.13983819
113  35.54064268  024.13991401
111  35.54067892  024.13984582
112  35.54069894  024.13988969  35.54070276  024.13990829
112  35.54068559  024.13993833  35.54067081  024.13994787
111  35.54064506  024.13992927
111  35.54026740  024.14106893
111  35.54022734  024.14118909
111  35.54019158  024.14128542
111  35.54016631  024.14127826
111  35.54064268  024.13991401
113  35.54067367  024.13983819
110 2 0.25 111.0000 concrete_4D.pol
111  35.53372756  024.13256013
112  35.53379484  024.13236172  35.53381791  024.13229086
112  35.53390441  024.13232392  35.53394093  024.13233101
111  35.53392555  024.13232392
111  35.53372992  024.13206520
112  35.53372735  024.13209955  35.53374657  024.13212554
111  35.53372756  024.13217511
111  35.53361992  024.13250816
111  35.53356610  024.13249163
111  35.53344666  024.13288975
111  35.53365157  024.13298595
113  35.53376793  024.13258847
110 1 0.25 111.0000 asphalt_1L.pol
111  35.53973949  024.13602863
111  35.53988161  024.13554527
111  35.53968330  024.13545794
112  35.53928998  024.13527922  35.53928668  024.13527922
111  35.53928998  024.13527922
112  35.53928998  024.13527922  35.53928819  024.13527922
112  35.53908885  024.13516337  35.53905774  024.13513050
111  35.53908885  024.13516337
112  35.53908885  024.13516337  35.53907330  024.13514003
112  35.53901730  024.13499895  35.53898624  024.13490678
111  35.53901730  024.13499895
112  35.53901730  024.13499895  35.53894954  024.13479789
111  35.53898094  024.13468619
111  35.53866860  024.13567727
111  35.53872526  024.13565328
112  35.53884451  024.13565328  35.53895143  024.13565833
111  35.53890179  024.13584215
112  35.53897991  024.13614811  35.53908482  024.13631970
111  35.53932985  024.13636031
111  35.53944901  024.13593123
111  35.53971110  024.13602228
112  35.53958454  024.13661345  35.53963309  024.13674079
111  35.54010990  024.13688940
111  35.54012581  024.13686053
113  35.54025717  024.13640781
110 1 0.25 111.0000 asphalt_1L.pol
111  35.53949810  024.13692523
111  35.53900463  024.13681574
111  35.53905716  024.13653943
111  35.53863566  024.13641310
112  35.53855341  024.13628255  35.53850886  024.13620253
111  35.53851914  024.13614358
111  35.53829213  024.13683685
112  35.53835796  024.13678608  35.53841463  024.13675220
111  35.53845467  024.13677356
111  35.53837892  024.13703306
112  35.53831788  024.13697528  35.53827866  024.13691889
111  35.53829213  024.13683685
111  35.53815590  024.13726377
112  35.53824157  024.13720902  35.53826556  024.13718376
111  35.53833039  024.13718556
111  35.53825252  024.13747057
111  35.53865300  024.13760919
111  35.53884536  024.13757467
111  35.53886741  024.13752574
111  35.53892273  024.13741927
112  35.53892273  024.13741927  35.53899428  024.13731727
112  35.53907878  024.13723214  35.53912194  024.13718035
111  35.53907878  024.13723214
114  35.53907878  024.13723214  35.53927260  024.13705441
110 1 0.25 111.0000 asphalt_1L.pol
111  35.53894123  024.13756406
111  35.53962601  024.13789967
112  35.53980373  024.13791054  35.53986685  024.13783513
112  35.54002002  024.13721028  35.53999524  024.13708975
111  35.54002002  024.13721028
112  35.54002002  024.13721028  35.54000364  024.13713060
112  35.53960735  024.13696882  35.53944837  024.13690893
111  35.53960735  024.13696882
112  35.53960735  024.13696882  35.53956660  024.13695347
112  35.53947904  024.13704847  35.53937445  024.13712797
111  35.53947904  024.13704847
112  35.53947904  024.13704847  35.53938336  024.13712621
114  35.53908331  024.13736442  35.53895736  024.13752083
110 2 0.25 111.0000 concrete_6L.pol
111  35.53936299  024.14056853
111  35.53910742  024.14135525
111  35.53907606  024.14145248
112  35.53906607  024.14151389  35.53907266  024.14153291
111  35.53909563  024.14153527
113  35.53940409  024.14058754
110 2 0.25 111.0000 concrete_1D.pol
111  35.52917473  024.16262668
112  35.52911138  024.16265037  35.52906502  024.16265498
111  35.52891031  024.16256069
111  35.52822724  024.16221209
112  35.52812808  024.16208179  35.52811018  024.16198195
111  35.52808257  024.16161972
111  35.52774247  024.16266500
112  35.52800551  024.16248623  35.52807024  024.16248284
111  35.52818592  024.16252007
112  35.52899294  024.16292112  35.52899432  024.16292282
112  35.52902948  024.16297377  35.52903781  024.16300878
113  35.52903977  024.16302773
110 1 0.25 0.0000 asphalt_1L.pol
112  35.53933874  024.14398790  35.53945722  024.14402854
111  35.53967489  024.14383553
111  35.53994766  024.14295855
112  35.53977378  024.14277250  35.53963876  024.14273187
111  35.53968561  024.14271833
111  35.53975699  024.14249851
111  35.53962881  024.14239523
111  35.53961652  024.14243861
113  35.53920846  024.14369858
130 Airport Boundary 29
111  35.54170585  024.13760329
111  35.54011853  024.13687051
111  35.54026657  024.13640053
111  35.53973610  024.13603667
111  35.53998283  024.13521799
111  35.53919740  024.13481876
111  35.54041873  024.13104377
111  35.54052976  024.13041712
111  35.54040228  024.13024025
111  35.53458988  024.12765209
111  35.53347426  024.12831570
111  35.53341031  024.12845541
111  35.53155732  024.12928766
111  35.53057500  024.12918205
111  35.52950672  024.12927257
111  35.52896645  024.12977045
111  35.52843845  024.13019289
111  35.52816832  024.13043429
111  35.52816832  024.13093216
111  35.52696497  024.13174687
111  35.52622823  024.13322546
111  35.52055939  024.15040802
111  35.52027025  024.15409410
111  35.52168479  024.15711364
111  35.52186161  024.16043728
111  35.52260424  024.16656343
111  35.52151682  024.17035598
111  35.52140631  024.17510809
111  35.52203253  024.17574171
111  35.52318676  024.17670722
111  35.52507772  024.17652618
111  35.52591269  024.17590766
111  35.52658804  024.17620938
111  35.52690729  024.17488187
111  35.52910523  024.16979768
111  35.53060327  024.16760994
111  35.53131773  024.16499766
111  35.53132625  024.16421183
111  35.53313399  024.16232585
111  35.53286113  024.16187527
111  35.53515491  024.15935005
111  35.53638255  024.15524273
111  35.53601123  024.15170118
113  35.53884031  024.14644310
120 Linear Feature 54
111  35.54033837  024.13983590 1
115  35.53959360  024.14213132
120 Linear Feature 26
111  35.52821793  024.14940982 51
111  35.53091720  024.14112622 51
112  35.53120358  024.14099719  35.53143268  024.14113013 51
116  35.53179273  024.14132807  35.53185810  024.14136541
120 Linear Feature 23
111  35.53851884  024.14202764 58 106
111  35.53739551  024.14548742 58 106
111  35.53628019  024.14496133 58 106
115  35.53653966  024.14410561
120 Linear Feature 28
111  35.53646569  024.13086507 4
115  35.53636542  024.13113617
120 Linear Feature 27
111  35.53510878  024.13094936 4
115  35.53518900  024.13115474
120 Linear Feature 26
