I
1000 Generated by WorldEditor 2.2.0r2

1    115 1 0 LGIR Iraklion  - Nizos Kazantzakis
1302 city Heraklion
112  35.34389243  025.17863768  35.34413823  025.17870002
111  35.34415801  025.17876582
112  35.34431057  025.17944814  35.34429927  025.17995382
111  35.34390939  025.18023090
111  35.34309350  025.18079698
111  35.34311872  025.18084998
112  35.34323980  025.18076775  35.34334151  025.18069848
112  35.34344887  025.18097556  35.34348842  025.18110025
111  35.34347995  025.18148470
111  35.34328501  025.18359051
111  35.34323980  025.18399574
112  35.34317200  025.18460185  35.34314092  025.18487547
111  35.34307312  025.18497245
113  35.34285340  025.18536833
110 1 0.25 0.0000 asphalt_5D.pol
111  35.34182050  025.16873133
111  35.34175077  025.16960880
112  35.34213742  025.17036289  35.34261195  025.17076507
111  35.34257202  025.17075599
111  35.34353785  025.17172846
111  35.34405962  025.17230207
111  35.34417399  025.17245086
111  35.34426818  025.17250178
111  35.34416426  025.17235218
111  35.34384217  025.17198538
111  35.34358384  025.17170677
111  35.34321761  025.17133195
111  35.34290533  025.17102528
111  35.34259632  025.17069858
111  35.34223008  025.17037187
112  35.34179191  025.16968038  35.34182298  025.16934164
113  35.34187405  025.16874291
110 1 0.25 0.0000 asphalt_5D.pol
111  35.33563073  025.18431037
111  35.33562653  025.18452922
111  35.33569221  025.18452935
113  35.33569549  025.18431089
110 1 0.25 0.0000 asphalt_4D.pol
112  35.33700731  025.17758850  35.33673883  025.17745550
112  35.33580715  025.17700051  35.33563284  025.17691780
112  35.33463119  025.17651988  35.33442758  025.17649950
112  35.33360000  025.17673300  35.33326806  025.17703660
112  35.33301028  025.17789594  35.33295626  025.17813534
112  35.33290224  025.17855809  35.33292717  025.17863449
111  35.33305599  025.17878730
112  35.33670851  025.18131994  35.33671707  025.18131688
111  35.33681954  025.18110141
112  35.33631696  025.18082727  35.33631936  025.18082727
111  35.33317158  025.17867410
112  35.33306077  025.17855101  35.33306077  025.17849158
112  35.33320516  025.17766715  35.33327095  025.17744219
112  35.33389183  025.17671735  35.33417924  025.17664519
112  35.33440432  025.17663640  35.33451167  025.17663640
112  35.33481293  025.17670461  35.33497169  025.17673986
112  35.33573402  025.17713301  35.33583098  025.17718395
112  35.33691269  025.17776318  35.33706360  025.17781738
112  35.33752826  025.17799042  35.33756635  025.17798193
111  35.33769888  025.17800222
113  35.33774933  025.17784240
130 Airport Boundary 1
111  35.34018453  025.16022743
111  35.33997177  025.16361793
111  35.34005688  025.16363358
111  35.33997177  025.16402479
111  35.33973349  025.16503671
111  35.33950371  025.16590780
111  35.33940584  025.16700318
111  35.33852503  025.16715445
111  35.33849950  025.16894876
111  35.33773358  025.16904787
111  35.33781443  025.16973117
111  35.33766125  025.16975725
111  35.33779741  025.17113426
111  35.33691660  025.17143157
111  35.33560602  025.17190101
111  35.33473798  025.17195838
111  35.33430396  025.17190101
111  35.33354229  025.17204183
111  35.33267425  025.17224525
111  35.33176366  025.17240693
111  35.33145729  025.17249560
111  35.33129559  025.17288677
111  35.33289612  025.17355214
111  35.33352953  025.17381740
111  35.33415686  025.17407223
111  35.33484497  025.17426360
111  35.33535618  025.17433749
111  35.33558231  025.17445820
111  35.33567349  025.17493881
111  35.33590388  025.17562506
111  35.33573703  025.17649742
111  35.33478755  025.17576030
111  35.33424026  025.17576454
111  35.33353932  025.17582676
111  35.33316352  025.17681732
111  35.33272856  025.17801942
111  35.33257698  025.17873352
111  35.33335837  025.17937462
111  35.33601861  025.18114741
111  35.33616315  025.18117347
111  35.33636088  025.18117483
111  35.33626302  025.18147735
111  35.33637365  025.18159210
111  35.33626727  025.18178509
111  35.33611409  025.18173293
111  35.33531412  025.18344373
111  35.33513967  025.18378798
111  35.33506733  025.18403312
111  35.33504180  025.18552486
111  35.33479075  025.18759555
111  35.33498223  025.18817451
111  35.33679490  025.18924897
111  35.33720765  025.19016698
111  35.33832249  025.19146578
111  35.33873949  025.19189872
111  35.33944584  025.19214910
111  35.33999901  025.19211780
111  35.34021176  025.19131973
111  35.34007134  025.19078247
111  35.34006283  025.19039648
111  35.33980753  025.18964014
111  35.33981178  025.18920198
111  35.34006709  025.18864385
111  35.34097343  025.18743892
111  35.34216911  025.18678168
111  35.34304141  025.18521679
111  35.34401158  025.18552978
111  35.34435624  025.18319283
111  35.34444135  025.18055333
111  35.34435199  025.17885801
111  35.34404562  025.17840418
111  35.34420732  025.17766867
111  35.34469665  025.17307301
111  35.34453070  025.17246789
111  35.34185424  025.16988059
111  35.34198615  025.16771581
111  35.34209167  025.16584003
111  35.34216316  025.16465073
111  35.34222443  025.16328616
111  35.34158106  025.16302952
111  35.34151978  025.16073856
111  35.34183126  025.16058207
113  35.34145340  025.15986850
120 55_single_hold_b.lin
111  35.34030532  025.18397587 55
115  35.34029707  025.18429789
120 51_single_taxi_b.lin
111  35.34040536  025.17916243 51
112  35.34074472  025.17924284  35.34091298  025.17940365 51
111  35.34198525  025.18041049 51
112  35.34252423  025.18231231  35.34237024  025.18341005 51
111  35.34231605  025.18382258 51
116  35.34193977  025.18415264  35.34160896  025.18415264
120 5_single_hold.lin
111  35.33767015  025.18875972 5
115  35.33756253  025.18895896
120 5_single_hold.lin
111  35.33827085  025.18867251 5
115  35.33805892  025.18864933
120 5_single_hold.lin
111  35.33613244  025.18760416 5
115  35.33604820  025.18776387
120 51_single_taxi_b.lin
111  35.33667763  025.18814474 51
116  35.33668126  025.18823225  35.33663344  025.18827412
120 51_single_taxi_b.lin
111  35.33674274  025.18819316 51
112  35.33668126  025.18823225  35.33662433  025.18828529 51
111  35.33654007  025.18834949 51
116  35.33643071  025.18836066  35.33638516  025.18832995
120 51_single_taxi_b.lin
111  35.33686354  025.18828534 51
116  35.33678373  025.18831599  35.33674502  025.18835228
120 51_single_taxi_b.lin
111  35.33678146  025.18822108 51
112  35.33678373  025.18831599  35.33672908  025.18836903 51
111  35.33665621  025.18842486 51
116  35.33657747  025.18846953  35.33654559  025.18844719
120 51_single_taxi_b.lin
111  35.33697301  025.18836888 51
116  35.33689532  025.18840253  35.33683383  025.18847232
120 51_single_taxi_b.lin
111  35.33689994  025.18831312 51
112  35.33689532  025.18840253  35.33684294  025.18845557 51
111  35.33677235  025.18853373 51
116  35.33668724  025.18855048  35.33665080  025.18852536
120 51_single_taxi_b.lin
111  35.33700691  025.18847511 51
116  35.33700691  025.18839416  35.33697275  025.18836903
120 51_single_taxi_b.lin
111  35.33700691  025.18847511 51
116  35.33708661  025.18845557  35.33713443  025.18848348
120 51_single_taxi_b.lin
111  35.33626224  025.18783585 51
112  35.33627591  025.18801451  35.33624175  025.18808151 51
111  35.33621898  025.18811780 51
112  35.33626908  025.18823783  35.33634422  025.18829924
111  35.33626908  025.18823783
112  35.33626908  025.18823783  35.33629319  025.18825754 51
112  35.33643071  025.18836066  35.33650520  025.18841620
111  35.33643071  025.18836066
112  35.33643071  025.18836066  35.33647738  025.18839545 51
112  35.33657747  025.18846953  35.33662638  025.18850567
111  35.33657747  025.18846953
112  35.33657747  025.18846953  35.33661666  025.18849849 51
112  35.33668724  025.18855048  35.33672006  025.18857465
111  35.33668724  025.18855048
112  35.33668724  025.18855048  35.33675185  025.18859804 51
111  35.33679740  025.18863143 51
116  35.33700691  025.18847511  35.33713899  025.18822946
120 51_single_taxi_b.lin
111  35.33595482  025.18760136 51
116  35.33584778  025.18669972  35.33599353  025.18645128
120 51_single_taxi_b.lin
111  35.33570432  025.18741154 51
111  35.33595482  025.18760136 51
111  35.33626224  025.18783585 51
111  35.33667763  025.18814474 51
111  35.33674274  025.18819316 51
111  35.33679191  025.18823068 51
111  35.33686354  025.18828534 51
111  35.33689994  025.18831312 51
111  35.33697301  025.18836888 51
111  35.33701507  025.18840097 51
111  35.33708661  025.18845557 51
111  35.33802939  025.18915904 51
116  35.33818652  025.18932373  35.33823434  025.18940748
120 51_single_taxi_b.lin
111  35.33799979  025.18821550 51
116  35.33815919  025.18839416  35.33815008  025.18852536
120 51_single_taxi_b.lin
111  35.33727334  025.18813733 51
111  35.33799295  025.18820712 51
116  35.33819335  025.18805637  35.33820474  025.18791400
120 51_single_taxi_b.lin
111  35.33802484  025.18771023 51
116  35.33820474  025.18788888  35.33819563  025.18802846
120 51_single_taxi_b.lin
111  35.33730295  025.18763206 51
111  35.33802484  025.18771023 51
116  35.33822751  025.18757064  35.33823890  025.18744223
120 51_single_taxi_b.lin
111  35.33805444  025.18720775 51
116  35.33823434  025.18740315  35.33822523  025.18753157
120 51_single_taxi_b.lin
111  35.33742364  025.18713517 51
111  35.33805444  025.18720775 51
116  35.33826395  025.18706537  35.33827761  025.18691742
120 51_single_taxi_b.lin
111  35.33670544  025.18411364 51
111  35.33708410  025.18411286 51
116  35.33757213  025.18388721  35.33775944  025.18358585
120 51_single_taxi_b.lin
111  35.33911564  025.18423749 51
116  35.33939574  025.18468414  35.33938435  025.18500797
120 51_single_taxi_b.lin
111  35.33881049  025.18422632 51
116  35.33845348  025.18457150  35.33842615  025.18491486
120 51_single_taxi_b.lin
111  35.33850869  025.18375625 51
112  35.33881049  025.18422632  35.33910197  025.18424028 51
111  35.33911564  025.18423749 51
116  35.33946406  025.18385225  35.33949139  025.18347539
120 5_single_hold.lin
111  35.33670999  025.18390148 5
115  35.33670544  025.18430904
120 5_single_hold.lin
111  35.33882187  025.18400858 5
115  35.33879227  025.18441057
120 5_single_hold.lin
111  35.33809630  025.18390813 5
115  35.33806442  025.18433803
120 51_single_taxi_b.lin
111  35.33845348  025.18457150 51
111  35.33826395  025.18706537 51
111  35.33823890  025.18739198 51
111  35.33822751  025.18757064 51
111  35.33820474  025.18788888 51
111  35.33819335  025.18805637 51
111  35.33816147  025.18838298 51
111  35.33812731  025.18898317 51
112  35.33818652  025.18932373  35.33825256  025.18944377 51
111  35.33865336  025.19015283 51
116  35.33904504  025.18981505  35.33912703  025.18922324
120 51_single_taxi_b.lin
111  35.33703555  025.18164274 51
115  35.33724134  025.18159659
120 51_single_taxi_b.lin
111  35.33672938  025.18188270 51
116  35.33703555  025.18164274  35.33734423  025.18176887
120 51_single_taxi_b.lin
111  35.33672938  025.18188270 51
115  35.33726615  025.18235893
120 51_single_taxi_b.lin
111  35.33699038  025.18110746 51
115  35.33748699  025.18150370
120 51_single_taxi_b.lin
111  35.33725389  025.18069215 51
115  35.33773544  025.18108224
120 51_single_taxi_b.lin
111  35.33749230  025.18025223 51
115  35.33798389  025.18065770
120 51_single_taxi_b.lin
111  35.33774577  025.17984000 51
115  35.33824238  025.18023623
120 51_single_taxi_b.lin
111  35.33799924  025.17940623 51
115  35.33849585  025.17981169
120 51_single_taxi_b.lin
111  35.33803688  025.17900630 51
115  35.33883243  025.17910166
120 51_single_taxi_b.lin
111  35.33807453  025.17848023 51
115  35.33886505  025.17857560
120 51_single_taxi_b.lin
111  35.33870746  025.18091293 51
111  35.33850869  025.18375625 51
115  35.33845348  025.18457150
120 51_single_taxi_b.lin
111  35.33780289  025.18344037 51
116  35.33764259  025.18269426  35.33726934  025.18236312
120 55_single_hold_b.lin
111  35.33757782  025.18242909 55
115  35.33741686  025.18270355
120 55_single_hold_b.lin
111  35.33864215  025.18031289 55
115  35.33885496  025.18033762
120 55_single_hold_b.lin
111  35.33916055  025.17978621 55
115  35.33907684  025.18005820
120 51_single_taxi_b.lin
111  35.33846574  025.17987322 51
116  35.33877693  025.17960865  35.33909314  025.17973478
120 51_single_taxi_b.lin
111  35.33846825  025.17986091 51
112  35.33878115  025.17979280  35.33898442  025.17988509 51
115  35.33901534  025.17990091
120 51_single_taxi_b.lin
111  35.33882782  025.17917251 51
112  35.33871921  025.17944867  35.33859122  025.17966402 51
111  35.33849585  025.17981169 51
111  35.33846825  025.17986091 51
111  35.33824238  025.18023623 51
111  35.33798389  025.18065770 51
111  35.33773544  025.18108224 51
111  35.33748699  025.18150370 51
111  35.33718333  025.18201438 51
112  35.33726615  025.18235893  35.33740167  025.18247891 51
111  35.33764259  025.18269426 51
116  35.33826246  025.18266349  35.33857867  025.18233740
120 51_single_taxi_b.lin
111  35.33925626  025.18000243 51
116  35.33941186  025.18076538  35.33915839  025.18122991
120 51_single_taxi_b.lin
111  35.33925626  025.18000243 51
116  35.33968290  025.18052849  35.33973058  025.18079306
120 51_single_taxi_b.lin
111  35.33880571  025.17949169 51
112  35.33901534  025.17990091  35.33922615  025.17999627 51
111  35.33925626  025.18000243 51
116  35.33974312  025.17969479  35.33987864  025.17926716
120 51_single_taxi_b.lin
111  35.33876395  025.17652270 51
115  35.33860920  025.17670337
120 51_single_taxi_b.lin
111  35.33847902  025.17709481 51
111  35.33849867  025.17675455 51
116  35.33860920  025.17670337  35.33870991  025.17671240
120 51_single_taxi_b.lin
111  35.33843480  025.17742603 51
116  35.33847902  025.17709481  35.33861657  025.17691715
120 51_single_taxi_b.lin
111  35.33892361  025.17776030 51
116  35.33868780  025.17745614  35.33846673  025.17742904
120 51_single_taxi_b.lin
111  35.33896046  025.17722733 51
112  35.33868780  025.17745614  35.33847902  025.17743205 51
111  35.33843480  025.17742603 51
111  35.33820391  025.17740495 51
112  35.33809829  025.17710986  35.33810565  025.17689005 51
111  35.33813759  025.17646850 51
116  35.33835620  025.17622460  35.33854534  025.17624568
120 51_single_taxi_b.lin
111  35.33826040  025.17522492 51
115  35.33813022  025.17540258
120 51_single_taxi_b.lin
111  35.33794845  025.17578800 51
111  35.33797055  025.17546280 51
116  35.33813022  025.17540258  35.33826532  025.17541763
120 51_single_taxi_b.lin
111  35.33790669  025.17618245 51
116  35.33794845  025.17578800  35.33809829  025.17557421
120 51_single_taxi_b.lin
111  35.33870254  025.17545678 51
115  35.33884501  025.17528816
120 51_single_taxi_b.lin
111  35.33850604  025.17575487 51
111  35.33851341  025.17553506 51
116  35.33870254  025.17545678  35.33884255  025.17546882
120 51_single_taxi_b.lin
111  35.33848393  025.17623966 51
116  35.33850604  025.17575487  35.33868535  025.17550797
120 51_single_taxi_b.lin
111  35.33899976  025.17656488 51
116  35.33877623  025.17626676  35.33858710  025.17624568
120 51_single_taxi_b.lin
111  35.33903906  025.17600782 51
112  35.33877623  025.17626676  35.33856008  025.17624869 51
111  35.33848393  025.17623966 51
111  35.33835620  025.17622460 51
111  35.33790669  025.17618245 51
111  35.33772738  025.17616137 51
112  35.33755298  025.17591446  35.33756772  025.17569465 51
111  35.33760211  025.17516771 51
116  35.33780844  025.17492080  35.33797792  025.17493586
120 51_single_taxi_b.lin
111  35.33820636  025.17414695 51
115  35.33836848  025.17397833
120 51_single_taxi_b.lin
111  35.33802705  025.17450828 51
111  35.33804424  025.17422524 51
116  35.33820636  025.17414695  35.33831690  025.17415900
120 51_single_taxi_b.lin
111  35.33798775  025.17493285 51
116  35.33802705  025.17450828  35.33820636  025.17428245
120 51_single_taxi_b.lin
111  35.33892853  025.17406866 51
115  35.33880571  025.17421320
120 51_single_taxi_b.lin
111  35.33858464  025.17449624 51
111  35.33859692  025.17429450 51
116  35.33880571  025.17421320  35.33897029  025.17422825
120 51_single_taxi_b.lin
111  35.33855271  025.17498705 51
116  35.33858464  025.17449624  35.33879834  025.17421922
120 51_single_taxi_b.lin
111  35.33909064  025.17535742 51
116  35.33886712  025.17503823  35.33866079  025.17500511
120 51_single_taxi_b.lin
111  35.33913240  025.17481843 51
112  35.33886712  025.17503823  35.33867798  025.17501113 51
111  35.33855271  025.17498705 51
111  35.33798775  025.17493285 51
111  35.33779861  025.17491779 51
112  35.33763404  025.17461969  35.33764877  025.17436375 51
111  35.33768071  025.17392112 51
116  35.33792634  025.17368927  35.33815232  025.17371637
120 51_single_taxi_b.lin
111  35.33917662  025.17411383 51
116  35.33892853  025.17380369  35.33868044  025.17377358
120 51_single_taxi_b.lin
111  35.33921346  025.17355978 51
112  35.33892853  025.17380369  35.33878851  025.17378864 51
111  35.33840533  025.17374347 51
111  35.33792634  025.17368927 51
112  35.33773475  025.17337611  35.33775194  025.17312318 51
111  35.33778633  025.17286122 51
116  35.33807372  025.17296660  35.33819654  025.17317738
120 51_single_taxi_b.lin
111  35.33876395  025.17272872 51
115  35.33905871  025.17239449
120 51_single_taxi_b.lin
111  35.33876395  025.17340020 51
111  35.33853060  025.17338214 51
112  35.33845691  025.17308403  35.33847410  025.17287627 51
116  35.33876395  025.17272872  35.33892116  025.17274077
120 51_single_taxi_b.lin
111  35.33921837  025.17348450 51
112  35.33898502  025.17355076  35.33881062  025.17353871 51
115  35.33876395  025.17340020
120 51_single_taxi_b.lin
111  35.33929945  025.17223505 51
111  35.33921837  025.17348450 51
111  35.33921346  025.17355978 51
111  35.33917662  025.17411383 51
111  35.33913240  025.17481843 51
111  35.33909064  025.17535742 51
111  35.33903906  025.17600782 51
111  35.33899976  025.17656488 51
111  35.33896046  025.17722733 51
111  35.33892361  025.17776030 51
111  35.33890396  025.17799215 51
111  35.33887203  025.17848598 51
111  35.33882782  025.17917251 51
111  35.33880571  025.17949169 51
111  35.33878115  025.17979280 51
115  35.33870746  025.18091293
120 55_single_hold_b.lin
111  35.33962573  025.17065477 55
115  35.33982771  025.17053748
120 51_single_taxi_b.lin
111  35.33969941  025.16947510 51
116  35.33963957  025.17032125  35.33978290  025.17077675
120 51_single_taxi_b.lin
111  35.33979960  025.17073239 51
111  35.33963957  025.17032125 51
116  35.33947981  025.16971215  35.33948398  025.16961661
120 51_single_taxi_b.lin
111  35.34032286  025.17116400 51
116  35.33996089  025.17115377  35.33979251  025.17088593
120 51_single_taxi_b.lin
111  35.34026024  025.17210911 51
112  35.34006123  025.17140625  35.33993598  025.17109747
111  35.34006123  025.17140625
112  35.34006123  025.17140625  35.34002764  025.17132343 51
112  35.33996089  025.17115377  35.33992854  025.17107098
111  35.33996089  025.17115377
112  35.33996089  025.17115377  35.33987264  025.17092789 51
115  35.33979960  025.17073239
120 51_single_taxi_b.lin
111  35.33990119  025.16909637 51
111  35.33969941  025.16947510 51
116  35.33945175  025.17019609  35.33943088  025.17049464
120 55_single_hold_b.lin
111  35.33971843  025.16912907 55
115  35.33992369  025.16932952
120 51_single_taxi_b.lin
111  35.34018119  025.16860668 51
116  35.34051785  025.16867792  35.34069019  025.16897026
120 51_single_taxi_b.lin
111  35.34058398  025.16766335 51
112  35.34018119  025.16860668  35.33978641  025.16929698 51
115  35.33990264  025.16909554
120 51_single_taxi_b.lin
111  35.33881850  025.17163809 51
115  35.33906098  025.17135559
120 51_single_taxi_b.lin
111  35.33902090  025.17197956 51
111  35.33873835  025.17195008 51
112  35.33873033  025.17164055  35.33881650  025.17150053 51
116  35.33910307  025.17160616  35.33922931  025.17178057
120 51_single_taxi_b.lin
111  35.33931762  025.17199677 51
112  35.33919725  025.17191569  35.33910106  025.17189849 51
115  35.33902090  025.17197956
120 51_single_taxi_b.lin
111  35.33931414  025.17203842 51
112  35.33918122  025.17208519  35.33908303  025.17207536 51
115  35.33902090  025.17197956
120 51_single_taxi_b.lin
111  35.33890668  025.17063336 51
115  35.33912912  025.17035331
120 51_single_taxi_b.lin
111  35.33909104  025.17099202 51
111  35.33881249  025.17096008 51
112  35.33881650  025.17061125  35.33894876  025.17043192 51
116  35.33916919  025.17061371  35.33921929  025.17071688
120 51_single_taxi_b.lin
111  35.33939158  025.17100170 51
112  35.33925136  025.17092323  35.33917521  025.17092078 51
115  35.33909104  025.17099202
120 51_single_taxi_b.lin
111  35.33938901  025.17103605 51
112  35.33924334  025.17109274  35.33915917  025.17108291 51
115  35.33909104  025.17099202
120 51_single_taxi_b.lin
111  35.33895878  025.16923557 51
115  35.33921729  025.16893587
120 51_single_taxi_b.lin
111  35.33917721  025.16955493 51
111  35.33889065  025.16952299 51
112  35.33891069  025.16917170  35.33903293  025.16900220 51
116  35.33926338  025.16918153  35.33928142  025.16927242
120 51_single_taxi_b.lin
111  35.33948900  025.16957698 51
112  35.33934955  025.16948614  35.33926538  025.16947877 51
115  35.33917721  025.16955493
120 51_single_taxi_b.lin
111  35.33948650  025.16961379 51
112  35.33934354  025.16966056  35.33924334  025.16965073 51
115  35.33917721  025.16955493
120 51_single_taxi_b.lin
111  35.33906900  025.16824557 51
115  35.33929344  025.16798272
120 51_single_taxi_b.lin
111  35.33924735  025.16861160 51
111  35.33896680  025.16858212 51
112  35.33898082  025.16824557  35.33911509  025.16808098 51
116  35.33931348  025.16822346  35.33932951  025.16829716
120 51_single_taxi_b.lin
111  35.33955349  025.16862877 51
112  35.33941368  025.16854282  35.33933352  025.16853545 51
115  35.33924735  025.16861160
120 51_single_taxi_b.lin
111  35.33955148  025.16865824 51
112  35.33939965  025.16870987  35.33931348  025.16870004 51
115  35.33924735  025.16861160
120 51_single_taxi_b.lin
111  35.33958377  025.16818343 51
111  35.33955349  025.16862877 51
111  35.33955148  025.16865824 51
111  35.33948900  025.16957698 51
111  35.33948650  025.16961379 51
111  35.33947981  025.16971215 51
111  35.33945175  025.17019609 51
111  35.33939158  025.17100170 51
111  35.33938901  025.17103605 51
111  35.33931762  025.17199677 51
111  35.33931414  025.17203842 51
115  35.33929945  025.17223505
120 51_single_taxi_b.lin
111  35.33913122  025.16740624 51
115  35.33933706  025.16716694
120 55_single_hold_b.lin
111  35.33972854  025.16725579 55
115  35.33990840  025.16741539
120 51_single_taxi_b.lin
111  35.33937224  025.16768699 51
111  35.33906887  025.16765799 51
112  35.33907026  025.16739186  35.33918438  025.16724685 51
116  35.33935137  025.16739016  35.33938477  025.16746181
120 51_single_taxi_b.lin
111  35.33965346  025.16775353 51
112  35.33951280  025.16763411  35.33941539  025.16762217 51
115  35.33937364  025.16768870
120 51_single_taxi_b.lin
111  35.33967562  025.16766993 51
112  35.33950584  025.16777741  35.33939869  025.16778082 51
115  35.33937364  025.16768870
120 51_single_taxi_b.lin
111  35.33994381  025.16711219 51
112  35.33967562  025.16766993  35.33961161  025.16788659
111  35.33967562  025.16766993
112  35.33967562  025.16766993  35.33966768  025.16769680 51
112  35.33965346  025.16775353  35.33964661  025.16778214
111  35.33965346  025.16775353
112  35.33965346  025.16775353  35.33960513  025.16795566 51
115  35.33958377  025.16818343
120 51_single_taxi_b.lin
111  35.34020098  025.16666387 51
116  35.34066523  025.16682969  35.34084725  025.16729439
120 51_single_taxi_b.lin
111  35.34076042  025.16531683 51
112  35.34049489  025.16614593  35.34029617  025.16649600 51
111  35.34020098  025.16666387 51
115  35.33994381  025.16711219
120 2_single_taxi_dash.lin
111  35.34099866  025.16480140 2
115  35.34059454  025.16475453
120 20_road_edge.lin
111  35.33892846  025.18417110 20
115  35.33902894  025.18429954
120 20_road_edge.lin
111  35.33903468  025.18417462 20
115  35.33891841  025.18429603
120 20_road_edge.lin
111  35.34037085  025.18414827 20
115  35.34010845  025.18414422
120 20_road_edge.lin
111  35.34081693  025.18414329 20
115  35.34055948  025.18414126
120 20_road_edge.lin
111  35.34127077  025.18414531 20
115  35.34101497  025.18414531
120 20_road_edge.lin
111  35.34172957  025.18415138 20
115  35.34145891  025.18414936
120 20_road_edge.lin
111  35.34227700  025.18423676 20
115  35.34217138  025.18407490
120 20_road_edge.lin
111  35.34227700  025.18407490 20
115  35.34217138  025.18423676
120 20_road_edge.lin
111  35.33778674  025.18788881 20
111  35.33729396  025.18784352 20
111  35.33728605  025.18792591 20
115  35.33778074  025.18797513
120 20_road_edge.lin
111  35.33782136  025.18739115 20
111  35.33732954  025.18733788 20
111  35.33732295  025.18742511 20
115  35.33781521  025.18747952
120 20_road_edge.lin
111  35.33785016  025.18697709 20
111  35.33747977  025.18694047 20
115  35.33748870  025.18685429
120 20_road_edge.lin
111  35.33785632  025.18688859 20
115  35.33748870  025.18685429
120 20_road_edge.lin
111  35.33786958  025.18669797 20
115  35.33759940  025.18666976
120 20_road_edge.lin
111  35.33787363  025.18663970 20
115  35.33763104  025.18661702
120 20_road_edge.lin
111  35.33768932  025.18651986 20
111  35.33763104  025.18661702 20
111  35.33759940  025.18666976 20
111  35.33748870  025.18685429 20
111  35.33718616  025.18735862 20
115  35.33712733  025.18809140
120 20_road_edge.lin
111  35.33790729  025.18615592 20
111  35.33787363  025.18663970 20
111  35.33786958  025.18669797 20
111  35.33785632  025.18688859 20
111  35.33785016  025.18697709 20
111  35.33782136  025.18739115 20
111  35.33781521  025.18747952 20
111  35.33778674  025.18788881 20
111  35.33778074  025.18797513 20
115  35.33774029  025.18855666
120 22_road_edge_dash.lin
111  35.33797916  025.17818183 22
111  35.33791391  025.17916319 22
112  35.33780600  025.17950774  35.33770311  025.17967079 22
111  35.33684231  025.18111975 22
115  35.33649850  025.18189806
120 20_road_edge.lin
111  35.33661143  025.18198421 20
112  35.33668170  025.18155967  35.33680718  025.18136894 20
116  35.33717860  025.18152583  35.33728651  025.18166734
120 20_road_edge.lin
111  35.33689501  025.18108592 20
111  35.33697783  025.18115360 20
111  35.33700544  025.18141201 20
115  35.33716605  025.18154737
120 20_road_edge.lin
111  35.33694270  025.18100593 20
111  35.33701798  025.18107669 20
111  35.33723381  025.18101208 20
115  35.33740195  025.18114744
120 20_road_edge.lin
111  35.33714848  025.18066138 20
111  35.33722628  025.18071983 20
111  35.33724887  025.18098440 20
115  35.33741701  025.18112283
120 20_road_edge.lin
111  35.33719366  025.18058755 20
111  35.33726643  025.18064292 20
111  35.33749481  025.18059062 20
115  35.33765542  025.18072906
120 20_road_edge.lin
111  35.33740195  025.18023684 20
111  35.33747975  025.18029529 20
111  35.33752492  025.18057524 20
115  35.33767550  025.18069829
120 20_road_edge.lin
111  35.33744211  025.18015993 20
111  35.33752743  025.18022761 20
111  35.33774075  025.18016916 20
115  35.33791140  025.18029837
120 20_road_edge.lin
111  35.33765542  025.17980923 20
111  35.33773071  025.17987383 20
111  35.33776083  025.18013224 20
115  35.33792897  025.18027376
120 20_road_edge.lin
111  35.33816738  025.17987998 20
111  35.33799924  025.17974462 20
111  35.33777839  025.17980307 20
115  35.33770812  025.17973847
120 20_road_edge.lin
111  35.33842587  025.17945852 20
111  35.33826275  025.17932624 20
111  35.33804190  025.17938161 20
111  35.33795407  025.17930778 20
111  35.33790889  025.17938469 20
111  35.33798920  025.17944929 20
111  35.33802182  025.17972001 20
115  35.33818495  025.17984922
120 20_road_edge.lin
111  35.33842587  025.17945852 20
111  35.33818495  025.17984922 20
111  35.33816738  025.17987998 20
111  35.33792897  025.18027376 20
111  35.33791140  025.18029837 20
111  35.33767550  025.18069829 20
111  35.33765542  025.18072906 20
111  35.33741701  025.18112283 20
111  35.33740195  025.18114744 20
111  35.33717860  025.18152583 20
111  35.33716605  025.18154737 20
115  35.33680216  025.18216571
120 20_road_edge.lin
111  35.33795658  025.17894784 20
111  35.33805696  025.17896015 20
111  35.33822008  025.17878479 20
115  35.33841081  025.17880633
120 20_road_edge.lin
111  35.33798669  025.17851715 20
111  35.33808707  025.17852945 20
111  35.33822510  025.17875095 20
115  35.33841583  025.17877556
120 20_road_edge.lin
111  35.33799422  025.17842486 20
111  35.33809460  025.17843716 20
111  35.33826275  025.17826489 20
111  35.33845599  025.17828334 20
111  35.33841583  025.17877556 20
111  35.33841081  025.17880633 20
111  35.33837066  025.17929547 20
111  35.33818244  025.17927394 20
111  35.33804943  025.17905551 20
115  35.33795156  025.17904013
120 20_road_edge.lin
111  35.33647089  025.18187653 20
111  35.33681722  025.18110744 20
111  35.33779345  025.17948621 20
112  35.33789384  025.17915396  35.33791140  025.17892631 20
115  35.33795156  025.17818183
120 20_road_edge.lin
111  35.33801179  025.17818490 20
111  35.33793901  025.17917242 20
112  35.33782859  025.17952312  35.33773573  025.17967694 20
111  35.33686490  025.18114128 20
115  35.33652610  025.18192267
120 20_road_edge.lin
111  35.33802214  025.17652571 20
116  35.33795336  025.17704663  35.33813022  025.17738086
120 20_road_edge.lin
111  35.33824567  025.17654678 20
116  35.33824567  025.17707674  35.33803196  025.17734171
120 20_road_edge.lin
