I
1130 Generated by WorldEditor 2.2.0r2

1   1180 1 0 LGTL Kastelli
1302 city Crete Island
1302 country Greece
111  35.19400494  025.33289077
111  35.19426588  025.33288064
111  35.19441084  025.33278941
111  35.19456823  025.33246505
111  35.19495397  025.33148688
111  35.20411994  025.33524522
113  35.20511996  025.33190160
120 Linear Feature 107
111  35.20142808  025.33329382 1
112  35.20130691  025.33348446  35.20121024  025.33354526 1
115  35.20111892  025.33351388
120 Linear Feature 104
111  35.20171391  025.33185907 1 102
115  35.20128580  025.33321242
120 Linear Feature 103
111  35.20142949  025.33329142 1 102
115  35.20185825  025.33192774
120 Linear Feature 102
111  35.18514485  025.32618890 3 102
115  35.18510337  025.32616908
120 Linear Feature 101
111  35.18593633  025.32654197 3 102
115  35.18538055  025.32629494
120 Linear Feature 100
111  35.19092076  025.32873769 3 102
115  35.18678622  025.32692433
120 Linear Feature 99
111  35.19168714  025.32907761 3 102
115  35.19116052  025.32884628
120 Linear Feature 98
112  35.19235128  025.32937521  35.19234941  025.32937292 3 102
115  35.19173935  025.32909854
120 Linear Feature 97
111  35.19350791  025.32988721 3 102
115  35.19262210  025.32949495
120 Linear Feature 96
111  35.19763629  025.33172866 3 102
115  35.19383067  025.33003188
120 Linear Feature 95
111  35.19819840  025.33197538 3 102
115  35.19789829  025.33184383
120 Linear Feature 94
111  35.19920158  025.33242111 3 102
115  35.19888908  025.33228514
120 Linear Feature 93
111  35.20107580  025.33325984 3 102
115  35.19945589  025.33253431
120 Linear Feature 92
112  35.20128655  025.33321219  35.20127100  025.33325422 3 102
112  35.20119323  025.33328039  35.20115953  025.33328674 3 102
112  35.20112259  025.33327722  35.20110186  025.33327167 3 102
115  35.20107593  025.33325977
120 Linear Feature 91
111  35.19709524  025.33174028 3 102
115  35.20146089  025.33367102
120 Linear Feature 90
111  35.19571158  025.33111993 3 102
115  35.19679454  025.33160467
120 Linear Feature 89
111  35.19448039  025.33057779 3 102
115  35.19552607  025.33104197
120 Linear Feature 88
111  35.19292387  025.32989113 3 102
115  35.19370140  025.33023115
120 Linear Feature 87
111  35.19192726  025.32944477 3 102
115  35.19254675  025.32972445
120 Linear Feature 86
111  35.19040324  025.32877453 3 102
115  35.19113068  025.32909513
120 Linear Feature 85
111  35.18834073  025.32785169 3 102
115  35.18978248  025.32849328
120 Linear Feature 84
111  35.17875445  025.32326974 3 102
111  35.17874637  025.32327006 3 102
111  35.17866267  025.32357534 3 102
115  35.18783712  025.32763240
120 Linear Feature 83
111  35.18441373  025.32585560 3 102
111  35.17914079  025.32352839 3 102
112  35.17896477  025.32338962  35.17893436  025.32330549 3 102
115  35.17893738  025.32327022
120 Default hold RWY 02 (near)
111  35.17875438  025.32326598 4
115  35.17893649  025.32326974
120 Default hold RWY 02 (far)
111  35.20431258  025.33315888 4
115  35.20450374  025.33324240
120 Linear Feature 205
111  35.19000500  025.32876291 1
115  35.18962067  025.33002025
120 41_blue_line.lin
111  35.19788702  025.32892355 41
115  35.19756936  025.33000226
120 91_blue_line_b.lin
111  35.19806536  025.32898686 91
115  35.19774061  025.33005985
120 91_blue_line_b.lin
111  35.18581636  025.32346028 91
115  35.18544085  025.32473928
120 90_orange_line_b.lin
111  35.18558833  025.32430146 90
111  35.18558078  025.32431224 90
111  35.18556933  025.32431456 90
111  35.18555935  025.32430733 90
111  35.18555550  025.32429394 90
111  35.18555958  025.32428065 90
111  35.18556968  025.32427369 90
111  35.18558109  025.32427630 90
113  35.18558845  025.32428727 90
120 90_orange_line_b.lin
111  35.18565987  025.32405978 90
111  35.18565232  025.32407056 90
111  35.18564088  025.32407287 90
111  35.18563089  025.32406565 90
111  35.18562704  025.32405226 90
111  35.18563112  025.32403897 90
111  35.18564123  025.32403200 90
111  35.18565263  025.32403462 90
113  35.18566000  025.32404559 90
120 90_orange_line_b.lin
111  35.18560903  025.32423098 90
111  35.18560148  025.32424176 90
111  35.18559004  025.32424407 90
111  35.18558005  025.32423685 90
111  35.18557620  025.32422346 90
111  35.18558028  025.32421017 90
111  35.18559039  025.32420320 90
111  35.18560179  025.32420582 90
113  35.18560915  025.32421679 90
120 90_orange_line_b.lin
111  35.18568058  025.32398930 90
111  35.18567303  025.32400007 90
111  35.18566158  025.32400239 90
111  35.18565160  025.32399517 90
111  35.18564774  025.32398178 90
111  35.18565182  025.32396849 90
111  35.18566193  025.32396152 90
111  35.18567333  025.32396414 90
113  35.18568070  025.32397510 90
120 90_orange_line_b.lin
111  35.18563063  025.32415003 90
111  35.18562308  025.32416081 90
111  35.18561164  025.32416313 90
111  35.18560165  025.32415590 90
111  35.18559780  025.32414252 90
111  35.18560188  025.32412923 90
111  35.18561199  025.32412226 90
111  35.18562339  025.32412487 90
113  35.18563075  025.32413584 90
120 90_orange_line_b.lin
111  35.19785967  025.32972760 90
111  35.19785212  025.32973838 90
111  35.19784068  025.32974069 90
111  35.19783069  025.32973347 90
111  35.19782684  025.32972008 90
111  35.19783092  025.32970679 90
111  35.19784103  025.32969982 90
111  35.19785243  025.32970243 90
113  35.19785979  025.32971340 90
120 90_orange_line_b.lin
111  35.19787911  025.32966288 90
111  35.19787156  025.32967366 90
111  35.19786012  025.32967598 90
111  35.19785013  025.32966876 90
111  35.19784628  025.32965536 90
111  35.19785036  025.32964207 90
111  35.19786047  025.32963511 90
111  35.19787187  025.32963772 90
113  35.19787923  025.32964869 90
120 90_orange_line_b.lin
111  35.19790166  025.32959437 90
111  35.19789411  025.32960514 90
111  35.19788267  025.32960746 90
111  35.19787268  025.32960024 90
111  35.19786883  025.32958685 90
111  35.19787291  025.32957356 90
111  35.19788302  025.32956659 90
111  35.19789442  025.32956920 90
113  35.19790179  025.32958017 90
120 90_orange_line_b.lin
111  35.19792888  025.32950015 90
111  35.19792133  025.32951093 90
111  35.19790989  025.32951325 90
111  35.19789990  025.32950602 90
111  35.19789605  025.32949263 90
111  35.19790013  025.32947934 90
111  35.19791024  025.32947238 90
111  35.19792164  025.32947499 90
113  35.19792900  025.32948596 90
120 90_orange_line_b.lin
111  35.19794910  025.32942783 90
111  35.19794155  025.32943861 90
111  35.19793011  025.32944093 90
111  35.19792012  025.32943370 90
111  35.19791627  025.32942031 90
111  35.19792035  025.32940702 90
111  35.19793046  025.32940005 90
111  35.19794186  025.32940266 90
113  35.19794922  025.32941363 90
120 24_road_edge_wide.lin
111  35.19768863  025.32965953 24
111  35.19768108  025.32967031 24
111  35.19766963  025.32967263 24
111  35.19765965  025.32966540 24
111  35.19765580  025.32965201 24
111  35.19765988  025.32963872 24
111  35.19766999  025.32963175 24
111  35.19768139  025.32963437 24
113  35.19768875  025.32964534 24
120 24_road_edge_wide.lin
111  35.19770807  025.32959609 24
111  35.19770052  025.32960687 24
111  35.19768908  025.32960918 24
111  35.19767909  025.32960196 24
111  35.19767524  025.32958857 24
111  35.19767932  025.32957528 24
111  35.19768943  025.32956831 24
111  35.19770083  025.32957092 24
113  35.19770819  025.32958189 24
120 24_road_edge_wide.lin
111  35.19772816  025.32952868 24
111  35.19772061  025.32953946 24
111  35.19770917  025.32954178 24
111  35.19769918  025.32953455 24
111  35.19769533  025.32952116 24
111  35.19769941  025.32950787 24
111  35.19770952  025.32950090 24
111  35.19772092  025.32950351 24
113  35.19772828  025.32951449 24
120 24_road_edge_wide.lin
111  35.19775797  025.32942479 24
111  35.19775042  025.32943557 24
111  35.19773898  025.32943789 24
111  35.19772899  025.32943066 24
111  35.19772514  025.32941727 24
111  35.19772922  025.32940398 24
111  35.19773933  025.32939701 24
111  35.19775073  025.32939963 24
113  35.19775809  025.32941060 24
120 24_road_edge_wide.lin
111  35.19777795  025.32935672 24
111  35.19777040  025.32936750 24
111  35.19775896  025.32936982 24
111  35.19774897  025.32936259 24
111  35.19774512  025.32934920 24
111  35.19774920  025.32933591 24
111  35.19775931  025.32932895 24
111  35.19777071  025.32933156 24
113  35.19777807  025.32934253 24
120 24_road_edge_wide.lin
111  35.19780117  025.32927940 24
111  35.19779362  025.32929018 24
111  35.19778218  025.32929250 24
111  35.19777219  025.32928527 24
111  35.19776834  025.32927188 24
111  35.19777242  025.32925859 24
111  35.19778253  025.32925162 24
111  35.19779393  025.32925424 24
113  35.19780130  025.32926521 24
120 90_orange_line_b.lin
111  35.19797399  025.32935265 90
111  35.19796644  025.32936343 90
111  35.19795499  025.32936575 90
111  35.19794501  025.32935852 90
111  35.19794115  025.32934513 90
111  35.19794523  025.32933184 90
111  35.19795534  025.32932487 90
111  35.19796675  025.32932748 90
113  35.19797411  025.32933845 90
120 90_orange_line_b.lin
111  35.18570218  025.32390835 90
111  35.18569463  025.32391913 90
111  35.18568318  025.32392145 90
111  35.18567320  025.32391422 90
111  35.18566934  025.32390083 90
111  35.18567343  025.32388755 90
111  35.18568353  025.32388058 90
111  35.18569494  025.32388319 90
113  35.18570230  025.32389416 90
120 41_blue_line.lin
111  35.18516758  025.32325101 41
115  35.18485410  025.32437326
120 20_road_edge.lin
111  35.20283122  025.33133373 20
111  35.20285755  025.33146294 20
111  35.20272462  025.33192105 20
112  35.20267122  025.33198748  35.20265278  025.33200737 20
115  35.20263152  025.33201872
120 20_road_edge.lin
111  35.20283138  025.33133271 20
115  35.20263152  025.33201889
120 1_single_taxi.lin
111  35.19270559  025.33216530 1
112  35.19275983  025.33221240  35.19277374  025.33226620 1
115  35.19272783  025.33229562
120 1_single_taxi.lin
111  35.19279679  025.33263548 1
115  35.19267614  025.33216228
120 1_single_taxi.lin
111  35.19227434  025.33208627 1
112  35.19222280  025.33203484  35.19221186  025.33198003 1
115  35.19225928  025.33195443
120 1_single_taxi.lin
111  35.19220906  025.33160968 1
115  35.19230356  025.33209170
120 1_single_taxi.lin
111  35.18816757  025.32938820 1
115  35.18793073  025.32903342
120 1_single_taxi.lin
111  35.19045159  025.33052277 1
112  35.19050592  025.33047584  35.19055201  025.33047767 1
115  35.19055943  025.33054043
120 1_single_taxi.lin
111  35.19084430  025.33057383 1
115  35.19043947  025.33055575
120 1_single_taxi.lin
111  35.19090632  025.33155875 1
112  35.19091244  025.33147772  35.19094351  025.33143602 1
115  35.19098733  025.33146989
120 1_single_taxi.lin
111  35.19119309  025.33122652 1
115  35.19091894  025.33159144
120 1_single_taxi.lin
111  35.19293607  025.33146548 1
112  35.19287053  025.33147927  35.19282956  025.33145337 1
115  35.19284493  025.33139280
120 1_single_taxi.lin
111  35.19259947  025.33121275 1
115  35.19295861  025.33144209
120 1_single_taxi.lin
112  35.19129224  025.32933205  35.19124421  025.32936709 1
112  35.19034063  025.33028056  35.19028707  025.33038227 1
112  35.19019841  025.33088627  35.19024828  025.33117330 1
112  35.19047916  025.33151232  35.19058445  025.33159594 1
111  35.19085042  025.33172703 1
111  35.19186261  025.33223103 1
112  35.19228374  025.33224234  35.19248322  025.33216323 1
112  35.19282862  025.33182421  35.19297823  025.33165018 1
111  35.19390915  025.33059694 1
111  35.19404023  025.33043661 1
116  35.19432845  025.33038772  35.19448825  025.33045899
120 1_single_taxi.lin
112  35.19148517  025.33060757  35.19143600  025.33058665 1
112  35.19147234  025.33049433  35.19148517  025.33044201 1
112  35.19154951  025.33021732  35.19156087  025.33018295 1
115  35.19160283  025.33019354
120 1_single_taxi.lin
112  35.19161436  025.33066086  35.19156519  025.33063993 1
112  35.19160481  025.33053667  35.19161764  025.33048435 1
112  35.19168124  025.33026331  35.19169260  025.33022893 1
115  35.19172589  025.33024793
120 1_single_taxi.lin
112  35.19173308  025.33070934  35.19168391  025.33068842 1
112  35.19172025  025.33059945  35.19173308  025.33054713 1
112  35.19179668  025.33032609  35.19180804  025.33029171 1
115  35.19184548  025.33030073
120 1_single_taxi.lin
112  35.19185929  025.33076095  35.19181012  025.33074002 1
112  35.19184467  025.33065281  35.19185750  025.33060049 1
112  35.19192110  025.33037945  35.19193246  025.33034508 1
115  35.19197226  025.33035638
120 1_single_taxi.lin
112  35.19198165  025.33081132  35.19193248  025.33079039 1
112  35.19196524  025.33069990  35.19197807  025.33064758 1
112  35.19204167  025.33042654  35.19205303  025.33039216 1
115  35.19208823  025.33040663
120 1_single_taxi.lin
112  35.19211257  025.33086551  35.19206340  025.33084459 1
112  35.19209975  025.33075658  35.19211257  025.33070426 1
112  35.19217617  025.33048322  35.19218753  025.33044884 1
115  35.19222154  025.33046521
120 1_single_taxi.lin
112  35.19223062  025.33091424  35.19218145  025.33089332 1
112  35.19221779  025.33080830  35.19223062  025.33075598 1
112  35.19229422  025.33053494  35.19230558  025.33050056 1
115  35.19233958  025.33051693
120 24_road_edge_wide.lin
111  35.18973163  025.32947538 24
111  35.18958879  025.32990619 24
111  35.18937441  025.32980717 24
112  35.18937230  025.32954693  35.18941551  025.32945304 24
114  35.18962943  025.32942007  35.18969126  025.32945836 24
120 1_single_taxi.lin
111  35.18962268  025.32954266 1
115  35.18963577  025.32953325
120 1_single_taxi.lin
111  35.18956488  025.32958438 1
115  35.18954201  025.32960168
120 1_single_taxi.lin
111  35.18960746  025.32955242 1
115  35.18960946  025.32955635
120 1_single_taxi.lin
111  35.18966132  025.32983085 1
111  35.18966410  025.32982744 1
113  35.18966466  025.32983298 1
120 24_road_edge_wide.lin
111  35.18919894  025.32982971 24
115  35.18919387  025.32984410
120 24_road_edge_wide.lin
111  35.18919620  025.32983673 24
111  35.18918420  025.32983122 24
112  35.18918383  025.32982021  35.18918720  025.32981333 24
115  35.18918833  025.32981746
120 24_road_edge_wide.lin
111  35.18920744  025.32981061 24
116  35.18919749  025.32981968  35.18919044  025.32981415
120 24_road_edge_wide.lin
112  35.18919776  025.32982011  35.18919177  025.32981725 24
115  35.18919855  025.32980737
120 24_road_edge_wide.lin
111  35.18920781  025.32981077 24
115  35.18918980  025.32980159
120 24_road_edge_wide.lin
111  35.18921156  025.32980297 24
115  35.18919956  025.32977589
120 24_road_edge_wide.lin
111  35.18921756  025.32978553 24
115  35.18919280  025.32978920
120 1_single_taxi.lin
112  35.18978310  025.32849324  35.18982057  025.32851131 1
112  35.18983404  025.32864997  35.18983523  025.32870030 1
116  35.18977244  025.32890412  35.18973838  025.32900013
120 1_single_taxi.lin
112  35.19040291  025.32877343  35.19036175  025.32875573 1
112  35.19024820  025.32879678  35.19019934  025.32884294 1
112  35.19018030  025.32891371  35.19016341  025.32896251 1
115  35.19012390  025.32909350
120 1_single_taxi.lin
112  35.19139512  025.33007425  35.19141622  025.33010325 1
112  35.19145927  025.33012977  35.19148789  025.33014364 1
111  35.19232698  025.33051196 1
112  35.19244782  025.33050132  35.19251393  025.33045988 1
116  35.19253210  025.33038182  35.19253729  025.33036596
120 1_single_taxi.lin
112  35.19165373  025.32920136  35.19161873  025.32918550 1
112  35.19145648  025.32923513  35.19141079  025.32925815 1
112  35.19125088  025.32936667  35.19116488  025.32944395 1
112  35.19111961  025.32969974  35.19113439  025.32978853 1
111  35.19137493  025.33004669 1
112  35.19142355  025.33015369  35.19143296  025.33022275 1
111  35.19140450  025.33029169 1
111  35.19135478  025.33044955 1
112  35.19135746  025.33053341  35.19137896  025.33055643 1
111  35.19140047  025.33057287 1
111  35.19225377  025.33092311 1
112  35.19234784  025.33089845  35.19238815  025.33084747 1
111  35.19240428  025.33078170 1
111  35.19269185  025.32988390 1
116  35.19284637  025.32977863  35.19296979  025.32976645
120 74_road_edge_wide_b.lin
111  35.19095253  025.33032762 74
111  35.19076190  025.33004348 74
116  35.19071747  025.32991052  35.19072396  025.32984708
120 74_road_edge_wide_b.lin
111  35.19079495  025.33113352 74
115  35.19065605  025.33155115
120 24_road_edge_wide.lin
111  35.19560282  025.33109917 24
115  35.19555460  025.33130282
120 24_road_edge_wide.lin
111  35.19941247  025.33219644 24
115  35.19933146  025.33243435
120 1_single_taxi.lin
111  35.19780005  025.33177429 1
115  35.19788712  025.33150908
120 1_single_taxi.lin
111  35.18624343  025.32583907 1
115  35.18643006  025.32591214
120 1_single_taxi.lin
111  35.18679587  025.32660979 1
115  35.18651592  025.32649789
120 1_single_taxi.lin
111  35.18519469  025.32577937 1
115  35.18524956  025.32621234
120 1_single_taxi.lin
111  35.19112938  025.32850820 1
115  35.19104165  025.32877882
120 1_single_taxi.lin
111  35.19172348  025.32966087 1
115  35.19179422  025.32944147
120 1_single_taxi.lin
111  35.19379110  025.32968470 1
115  35.19371204  025.32994877
120 1_single_taxi.lin
111  35.19258302  025.32914577 1
115  35.19248626  025.32942166
120 20_road_edge.lin
111  35.20117286  025.33342223 20
115  35.20230220  025.33392290
120 1_single_taxi.lin
111  35.17922889  025.32210300 1
111  35.17893494  025.32314995 1
116  35.17892608  025.32327146  35.17893202  025.32330780
120 1_single_taxi.lin
111  35.18630628  025.32669544 1
116  35.18611174  025.32674462  35.18595776  025.32667707
120 1_single_taxi.lin
111  35.18454294  025.32560714 1
111  35.18457327  025.32579173 1
112  35.18455538  025.32588212  35.18451728  025.32589163 1
112  35.18446725  025.32587886  35.18443567  025.32586477 1
115  35.18441386  025.32585565
120 1_single_taxi.lin
112  35.18462154  025.32566205  35.18462762  025.32569073 1
112  35.18465031  025.32596808  35.18463475  025.32600709 1
112  35.18454921  025.32602326  35.18451188  025.32602231 1
116  35.18446153  025.32601279  35.18443371  025.32600131
120 1_single_taxi.lin
111  35.18442557  025.32392177 1
111  35.18458660  025.32547090 1
112  35.18466077  025.32581815  35.18469141  025.32590101 1
112  35.18477272  025.32611826  35.18478858  025.32614681 1
116  35.18484572  025.32618319  35.18485687  025.32618780
120 1_single_taxi.lin
111  35.18682057  025.32501278 1
111  35.18630492  025.32669854 1
116  35.18640148  025.32687380  35.18652915  025.32692930
120 51_single_taxi_b.lin
111  35.20114739  025.33341097 51
112  35.20121489  025.33341595  35.20124396  025.33340830 51
112  35.20135260  025.33325025  35.20139694  025.33311540 51
111  35.20140232  025.33308415 51
111  35.20186592  025.33162546 51
112  35.20187667  025.33143141  35.20185920  025.33131465 51
115  35.20181177  025.33128611
120 1_single_taxi.lin
111  35.19865483  025.33230599 1
112  35.19857268  025.33214570  35.19855498  025.33202602 1
115  35.19860789  025.33188006
120 1_single_taxi.lin
111  35.19826795  025.33213554 1
112  35.19847485  025.33210371  35.19855379  025.33203473 1
111  35.19860764  025.33188202 1
111  35.19892086  025.33089787 1
111  35.19909663  025.33037099 1
112  35.19910307  025.33014603  35.19905631  025.33005920 1
115  35.19900148  025.33003355
120 51_single_taxi_b.lin
111  35.20153041  025.33345406 51
115  35.20146236  025.33367850
120 20_road_edge.lin
111  35.17986888  025.32223169 20
115  35.18058646  025.32256906
120 1_single_taxi.lin
111  35.17925892  025.32174405 1
111  35.17886160  025.32309030 1
112  35.17887773  025.32341582  35.17892933  025.32354209 1
111  35.17895210  025.32357056 1
115  35.17885127  025.32352381
120 1_single_taxi.lin
111  35.20452617  025.33277606 1
111  35.20408588  025.33440748 1
112  35.20395526  025.33457325  35.20385528  025.33459891 1
115  35.20382187  025.33459628
120 1_single_taxi.lin
111  35.17895197  025.32357034 1
115  35.20407146  025.33470762
120 53_double_taxi_b.lin
111  35.20141952  025.33357504 53
115  35.20138264  025.33347139
120 53_double_taxi_b.lin
111  35.20144451  025.33349926 53
115  35.20136285  025.33354526
120 13_other_hold_wide.lin
111  35.18436609  025.32438546 13
115  35.18453057  025.32436888
120 13_other_hold_wide.lin
111  35.18663326  025.32539440 13
115  35.18677044  025.32545606
120 13_other_hold_wide.lin
111  35.19882894  025.33084148 13
115  35.19900222  025.33092031
120 63_other_hold_wide_b.lin
112  35.20171140  025.33185820  35.20171328  025.33185973 63
115  35.20185860  025.33192781
120 74_road_edge_wide_b.lin
111  35.19216528  025.33076809 74
111  35.19215030  025.33075599 74
111  35.19213256  025.33075164 74
111  35.19211478  025.33075569 74
111  35.19209965  025.33076753 74
111  35.19208948  025.33078535 74
111  35.19208582  025.33080645 74
111  35.19208922  025.33082760 74
111  35.19209918  025.33084560 74
111  35.19211416  025.33085770 74
111  35.19213190  025.33086205 74
111  35.19214968  025.33085800 74
111  35.19216481  025.33084616 74
111  35.19217498  025.33082833 74
111  35.19217864  025.33080724 74
113  35.19217523  025.33078608 74
120 51_single_taxi_b.lin
111  35.17883516  025.32260150 51
111  35.17882017  025.32258941 51
111  35.17880244  025.32258506 51
111  35.17878465  025.32258911 51
111  35.17876952  025.32260095 51
111  35.17875935  025.32261877 51
111  35.17875569  025.32263986 51
111  35.17875910  025.32266101 51
111  35.17876905  025.32267901 51
111  35.17878404  025.32269110 51
111  35.17880177  025.32269545 51
111  35.17881956  025.32269140 51
111  35.17883469  025.32267956 51
111  35.17884486  025.32266174 51
111  35.17884852  025.32264065 51
113  35.17884511  025.32261950 51
120 74_road_edge_wide_b.lin
111  35.19222685  025.33069190 74
111  35.19218424  025.33065652 74
111  35.19213382  025.33064379 74
111  35.19208325  025.33065564 74
111  35.19204024  025.33069027 74
111  35.19201133  025.33074240 74
111  35.19200092  025.33080410 74
111  35.19201061  025.33086598 74
111  35.19203890  025.33091862 74
111  35.19208151  025.33095399 74
111  35.19213193  025.33096672 74
111  35.19218250  025.33095487 74
111  35.19222551  025.33092025 74
111  35.19225443  025.33086811 74
111  35.19226483  025.33080641 74
113  35.19225515  025.33074453 74
120 60_single_taxi_wide_b.lin
111  35.17889672  025.32252533 60
111  35.17885412  025.32248996 60
111  35.17880370  025.32247723 60
111  35.17875313  025.32248908 60
111  35.17871011  025.32252370 60
111  35.17868120  025.32257582 60
111  35.17867080  025.32263752 60
111  35.17868048  025.32269938 60
111  35.17870878  025.32275201 60
111  35.17875138  025.32278738 60
111  35.17880181  025.32280011 60
111  35.17885238  025.32278826 60
111  35.17889539  025.32275364 60
111  35.17892430  025.32270151 60
111  35.17893471  025.32263982 60
113  35.17892502  025.32257795 60
120 1_single_taxi.lin
112  35.18966143  025.32983098  35.18960350  025.32984148 1
111  35.18957239  025.32976272 1
111  35.18946405  025.32970628 1
112  35.18946046  025.32956869  35.18950963  025.32951572 1
111  35.18956815  025.32958274 1
111  35.18961560  025.32954660 1
112  35.18966777  025.32957702  35.18969080  025.32962336 1
111  35.18972882  025.32959431 1
115  35.18972168  025.32959206
120 1_single_taxi.lin
111  35.18830491  025.32853311 1
111  35.18790049  025.32836116 1
116  35.18788808  025.32823337  35.18792515  025.32811679
120 1_single_taxi.lin
112  35.18773279  025.32874441  35.18775176  025.32877861 1
111  35.18782169  025.32888436 1
112  35.18801621  025.32890589  35.18806639  025.32898691 1
112  35.18795309  025.32905654  35.18791222  025.32901856 1
115  35.18782066  025.32888436
120 1_single_taxi.lin
112  35.18764592  025.32869079  35.18757589  025.32867347 1
112  35.18748277  025.32865615  35.18743361  025.32865068 1
112  35.18737848  025.32878376  35.18737699  025.32887127 1
112  35.18749395  025.32896242  35.18752226  025.32898247 1
112  35.18769509  025.32893963  35.18775915  025.32884757 1
112  35.18775468  025.32882934  35.18775766  025.32881749 1
112  35.18772861  025.32873636  35.18771445  025.32871267 1
116  35.18772195  025.32864130  35.18774171  025.32861449
120 1_single_taxi.lin
112  35.18761248  025.32838587  35.18762427  025.32833725 1
116  35.18774471  025.32838738  35.18780617  025.32840865
120 1_single_taxi.lin
112  35.18765594  025.32822407  35.18766649  025.32818685 1
116  35.18780368  025.32821116  35.18791419  025.32825825
120 1_single_taxi.lin
112  35.18793222  025.32808142  35.18790904  025.32813340 1
112  35.18782795  025.32844842  35.18780606  025.32850197 1
112  35.18763743  025.32868783  35.18756405  025.32865791 1
112  35.18758465  025.32848622  35.18761554  025.32837754 1
111  35.18768892  025.32809875 1
112  35.18773140  025.32801999  35.18775714  025.32801212 1
115  35.18783825  025.32805307
120 1_single_taxi.lin
112  35.17896119  025.32275414  35.17897923  025.32269527 1
112  35.17890120  025.32264047  35.17883891  025.32261314 1
111  35.17874183  025.32256164 1
116  35.17865692  025.32259081  35.17863813  025.32265468
120 1_single_taxi.lin
112  35.17900568  025.32260305  35.17902373  025.32254419 1
112  35.17894876  025.32249032  35.17888647  025.32246299 1
111  35.17878939  025.32241148 1
116  35.17870448  025.32244066  35.17868568  025.32250453
120 1_single_taxi.lin
112  35.17904965  025.32245418  35.17906769  025.32239531 1
112  35.17899422  025.32234254  35.17893193  025.32231521 1
111  35.17883484  025.32226370 1
116  35.17874993  025.32229288  35.17873114  025.32235675
120 1_single_taxi.lin
112  35.17890395  025.32294644  35.17892337  025.32288012 1
111  35.17876941  025.32281590 1
111  35.17864117  025.32274866 1
112  35.17864828  025.32261724  35.17868944  025.32249768 1
111  35.17879422  025.32214972 1
112  35.17887216  025.32211157  35.17893302  025.32213882 1
111  35.17908145  025.32220185 1
116  35.17914498  025.32213042  35.17916860  025.32204791
120 1_single_taxi.lin
112  35.19269314  025.32987932  35.19270383  025.32983491 1
116  35.19263119  025.32963487  35.19253811  025.32959501
120 1_single_taxi.lin
112  35.19129255  025.32933119  35.19133084  025.32930229 1
112  35.19138873  025.32916857  35.19139594  025.32909792 1
116  35.19132187  025.32905429  35.19129179  025.32904243
120 23_road_dash.lin
112  35.17945106  025.32107709  35.17945976  025.32104693 23
112  35.17954185  025.32082988  35.17955701  025.32081011 23
112  35.17973799  025.32063766  35.17976533  025.32056132 23
115  35.17993962  025.32005783
120 71_road_edge_zipper_b.lin
111  35.17978331  025.32123851 71
115  35.17939928  025.32106928
120 60_single_taxi_wide_b.lin
111  35.17966071  025.32109369 60
115  35.17958251  025.32092414
120 60_single_taxi_wide_b.lin
111  35.17970136  025.32099005 60
115  35.17954447  025.32103465
120 60_single_taxi_wide_b.lin
111  35.16970913  025.31254099 60
115  35.16932433  025.31174702
120 60_single_taxi_wide_b.lin
111  35.16986946  025.31198553 60
115  35.16916143  025.31233073
120 58_single_parking_b.lin
112  35.17923821  025.32159618  35.17934047  025.32125300 58
116  35.17999712  025.32135070  35.18037925  025.32151744
21  35.18446387  025.32300536 2 19.6500 3.00 02  PAPI-4L
21  35.19951659  025.33089497 2 199.6600 3.00 20  PAPI-4L
20  35.19779881  025.32984108 22.6200 0 2 {@Y}*{@@}*
20  35.19798922  025.32921020 22.6200 0 2 {@Y}*{@@}*
20  35.19781497  025.32913742 22.6200 0 2 {@Y}*{@@}*
20  35.19763701  025.32974405 22.6200 0 2 {@Y}*{@@}*
20  35.18553949  025.32437760 22.6200 0 2 {@Y}*{@@}*
20  35.18570470  025.32382370 22.6200 0 2 {@Y}*{@@}*
20  35.18491953  025.32411648 22.6200 0 2 {@Y}*{@@}*
20  35.18508581  025.32350747 22.6200 0 2 {@Y}*{@@}*
20  35.17982749  025.32113072 291.3000 0 2 {no-entry,@R}WORKS_AHEAD{no-entry}
14  35.18907122  025.32934138  82.02 0 New Tower Viewpoint 46
1300  35.19213733  025.33079135 288.73 tie_down helos New Ramp Start 500
1301 A military 
1300  35.18667236  025.32655891 197.05 tie_down fighters Alcove
1301 A general_aviation 
1300  35.18631022  025.32586568  16.80 tie_down fighters Alcove
1301 A general_aviation 
1300  35.19074728  025.33127717 110.38 tie_down fighters Alcove
1301 A general_aviation 
1300  35.19254387  025.32925634 112.13 tie_down fighters Alcove
1301 A general_aviation 
1300  35.19175614  025.32956386 -69.30 tie_down fighters Alcove
1301 A general_aviation 
1300  35.19558156  025.33119688 285.20 tie_down fighters Alcove
1301 A general_aviation 
1300  35.19783315  025.33167008 110.32 tie_down fighters Alcove
1301 A general_aviation 
1300  35.17879564  025.32266616  20.07 tie_down jets|turboprops|props|helos|fighters Taxiway A 1
1301 A general_aviation 
1300  35.17891335  025.32229921  22.25 tie_down jets|turboprops|props|helos|fighters Taxiway A 2
1301 A general_aviation 
1300  35.19152358  025.33030759 290.66 tie_down jets|turboprops|props|helos|fighters Apron Mil 1
1301 A military 
1300  35.19176488  025.33044195 290.06 tie_down jets|turboprops|props|helos|fighters Apron Mil 2
1301 A military 
